=== Run information ===

Scheme:       weka.classifiers.trees.J48 -C 0.25 -M 2
Relation:     os_identification-weka.filters.unsupervised.attribute.StringToNominal-Rlast-weka.filters.unsupervised.attribute.StringToNominal-Rlast-weka.filters.unsupervised.attribute.StringToNominal-Rlast-weka.filters.unsupervised.attribute.StringToNominal-Rlast-weka.filters.unsupervised.attribute.StringToNominal-Rlast-weka.filters.unsupervised.attribute.StringToNominal-Rfirst-last
Instances:    5700
Attributes:   3
              os_class
              os_name
              features
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

J48 pruned tree
------------------

os_class = Class 2N | embedded || specialized: specialized (1.0)
os_class = Class 2Wire | embedded || broadband router: broadband router (1.0)
os_class = Class 2Wire | embedded || WAP: WAP (8.0)
os_class = Class 3Com | embedded || broadband router: broadband router (1.0)
os_class = Class 3Com | embedded || firewall: firewall (1.0)
os_class = Class 3Com | embedded || router: router (2.0)
os_class = Class 3Com | embedded || switch: switch (26.0)
os_class = Class Huawei | VRP | 3.X | switch: switch (6.0)
os_class = Class Allied Telesis | embedded || switch: switch (3.0)
os_class = Class Huawei | VRP | 3.X | broadband router: broadband router (1.0)
os_class = Class 3Com | embedded || WAP: WAP (6.0)
os_class = Class Trapeze Networks | embedded || WAP: WAP (1.0)
os_class = Class SMC | embedded || WAP: WAP (6.0)
os_class = Class 3M | embedded || specialized: specialized (2.0)
os_class = Class 4G Systems | embedded || WAP: WAP (1.0)
os_class = Class Mapower | embedded || storage-misc: storage-misc (1.0)
os_class = Class Aastra | embedded || telecom-misc: telecom-misc (1.0)
os_class = Class Sun | embedded || remote management: remote management (4.0)
os_class = Class Aastra | embedded || VoIP phone: VoIP phone (4.0)
os_class = Class Apple | embedded || WAP: WAP (9.0)
os_class = Class Aastra | embedded || WAP: WAP (1.0)
os_class = Class Aceex | embedded || broadband router: broadband router (1.0)
os_class = Class Acer | embedded || media device: media device (1.0)
os_class = Class Acme Packet | embedded || firewall: firewall (1.0)
os_class = Class Acorp | embedded || WAP: WAP (1.0)
os_class = Class Actiontec | embedded || broadband router: broadband router (1.0)
os_class = Class Linux | Linux || WAP: WAP (1.0)
os_class = Class Actiontec | embedded || WAP: WAP (1.0)
os_class = Class Adaptec | embedded || storage-misc: storage-misc (3.0)
os_class = Class ADIC | embedded || storage-misc: storage-misc (1.0)
os_class = Class Adtran | AOS | 10.X | switch: switch (1.0)
os_class = Class Adtran | AOS | 18.X | switch: switch (1.0)
os_class = Class Adtran | embedded || router: router (5.0)
os_class = Class Adtran | embedded || specialized: specialized (2.0)
os_class = Class Advanced Illumination | embedded || specialized: specialized (1.0)
os_class = Class Aerohive | HiveOS | 3.X | WAP: WAP (1.0)
os_class = Class Aerohive | HiveOS | 5.X | WAP: WAP (1.0)
os_class = Class Aerohive | HiveOS | 6.X | WAP: WAP (2.0)
os_class = Class Aerohive | HiveOS | 7.X | WAP: WAP (1.0)
os_class = Class Aethra | embedded || broadband router: broadband router (1.0)
os_class = Class Aethra | embedded || media device: media device (1.0)
os_class = Class Agfa | embedded || printer: printer (1.0)
os_class = Class Airaya | embedded || bridge: bridge (1.0)
os_class = Class Airlink101 | embedded || print server: print server (1.0)
os_class = Class ZyXEL | embedded || broadband router: broadband router (5.0)
os_class = Class Linux | Linux | 2.4.X | specialized: specialized (4.0)
os_class = Class AirSpan | embedded || WAP: WAP (1.0)
os_class = Class Linux | Linux | 2.6.X | specialized: specialized (6.0)
os_class = Class AKCP | embedded || specialized: specialized (1.0)
os_class = Class Alaxala | embedded || switch: switch (1.0)
os_class = Class Alcatel | embedded || broadband router: broadband router (2.0)
os_class = Class Alcatel | embedded || PBX: PBX (1.0)
os_class = Class Samsung | embedded || printer: printer (16.0)
os_class = Class Alcatel | embedded || switch: switch (1.0)
os_class = Class Alcatel | embedded || VoIP phone: VoIP phone (1.0)
os_class = Class Alcatel | embedded || WAP: WAP (1.0)
os_class = Class Alcatel-Lucent | embedded || PBX: PBX (1.0)
os_class = Class Linux | Linux | 2.4.X | PBX: PBX (1.0)
os_class = Class Linux | Linux | 2.6.X | general purpose: general purpose (607.0)
os_class = Class Alcatel-Lucent | embedded || switch: switch (3.0)
os_class = Class Quantum | embedded || storage-misc: storage-misc (4.0)
os_class = Class Alcatel-Lucent | SR OS | 9.X | router: router (1.0)
os_class = Class Alice | embedded || VoIP phone: VoIP phone (1.0)
os_class = Class Allen-Bradley | embedded || specialized: specialized (4.0)
os_class = Class Iskratel | embedded || broadband router: broadband router (1.0)
os_class = Class Allied Telesis | AlliedWare || router: router (1.0)
os_class = Class TP-LINK | embedded || switch: switch (1.0)
os_class = Class Allied Telesyn | AlliedWare || router: router (3.0)
os_class = Class Allied Telesyn | embedded || switch: switch (9.0)
os_class = Class D-Link | embedded || switch: switch (25.0)
os_class = Class Nortel | embedded || VoIP phone: VoIP phone (1.0)
os_class = Class Allworx | embedded || VoIP phone: VoIP phone (1.0)
os_class = Class Alvarion | embedded || WAP: WAP (2.0)
os_class = Class Amazon | embedded || media device: media device (1.0)
os_class = Class Xerox | embedded || printer: printer (25.0)
os_class = Class Tandberg | embedded || webcam: webcam (5.0)
os_class = Class Amiga | AmigaOS | 3.X | general purpose: general purpose (2.0)
os_class = Class AMX | embedded || media device: media device (1.0)
os_class = Class Anue | embedded || specialized: specialized (1.0)
os_class = Class APC | AOS | 1.X | power-device: power-device (1.0)
os_class = Class APC | AOS | 2.X | power-device: power-device (3.0)
os_class = Class APC | AOS | 3.X | power-device: power-device (11.0)
os_class = Class APC | AOS | 5.X | power-device: power-device (3.0)
os_class = Class APC | embedded || power-device: power-device (5.0)
os_class = Class Apple | A/UX | 3.X | general purpose: general purpose (2.0)
os_class = Class Apple | Apple TV | 5.X | media device: media device (2.0)
os_class = Class Apple | embedded || storage-misc: storage-misc (3.0)
os_class = Class NetBSD | NetBSD | 6.X | general purpose: general purpose (3.0)
os_class = Class Apple | iOS | 10.X | phone: phone (2.0)
os_class = Class Apple | macOS | 10.15.X | general purpose: general purpose (3.0)
os_class = Class Apple | iOS | 4.X | phone: phone (11.0)
os_class = Class Apple | iOS | 4.X | media device: media device (6.0)
os_class = Class Apple | Mac OS X | 10.7.X | general purpose: general purpose (20.0)
os_class = Class Apple | Mac OS X | 10.6.X | general purpose: general purpose (24.0)
os_class = Class Apple | iOS | 5.X | phone: phone (4.0)
os_class = Class Apple | iOS | 5.X | media device: media device (3.0)
os_class = Class Apple | iOS | 6.X | phone: phone (4.0)
os_class = Class Apple | OS X | 10.9.X | general purpose: general purpose (7.0)
os_class = Class Apple | iOS | 6.X | media device: media device (3.0)
os_class = Class Apple | iOS | 7.X | media device: media device (1.0)
os_class = Class Apple | iOS | 7.X | phone: phone (2.0)
os_class = Class Apple | iOS | 8.X | phone: phone (5.0)
os_class = Class Apple | iOS | 9.X | phone: phone (7.0)
